Category,Order Date,Sales
Furniture,01/01/2018,975.49
Furniture,01/03/2015,1893.995
Furniture,01/03/2016,1412.7504
Furniture,01/03/2017,836.592
Furniture,01/04/2017,1324.532
Furniture,01/04/2018,828.966
Furniture,01/05/2016,63.552
Furniture,01/05/2017,370.62
Furniture,01/05/2018,4051.5339999999997
Furniture,01/06/2015,2024.06
Furniture,01/08/2015,44.128
Furniture,01/08/2016,1004.976
Furniture,01/08/2017,19.312
Furniture,01/09/2016,185.1
Furniture,01/09/2017,191.82
Furniture,01/09/2018,896.72
Furniture,01/10/2017,567.2860000000001
Furniture,01/10/2018,559.76
Furniture,01/11/2015,31.68
Furniture,01/11/2016,1094.388
Furniture,01/11/2018,2665.62
Furniture,01/12/2015,4513.606
Furniture,01/12/2016,6600.68
Furniture,01/12/2017,1801.2649999999999
Furniture,01/12/2018,2542.292
Furniture,02/01/2016,452.45
Furniture,02/01/2017,173.94
Furniture,02/01/2018,913.43
Furniture,02/02/2017,92.474
Furniture,02/02/2018,296.84000000000003
Furniture,02/03/2016,787.53
Furniture,02/03/2018,441.96
Furniture,02/04/2015,177.68
Furniture,02/04/2017,1454.9
Furniture,02/04/2018,436.91
Furniture,02/05/2017,553.8000000000001
Furniture,02/05/2018,129.93
Furniture,02/06/2015,73.32
Furniture,02/07/2016,950.378
Furniture,02/07/2017,723.6139999999999
Furniture,02/08/2016,388.48
Furniture,02/08/2017,136.464
Furniture,02/09/2015,70.71
Furniture,02/09/2017,1476.154
Furniture,02/09/2018,2016.052
Furniture,02/10/2016,11.032
Furniture,02/10/2018,2758.4640000000004
Furniture,02/11/2015,89.34
Furniture,02/11/2016,4379.385
Furniture,02/11/2018,1159.624
Furniture,02/12/2015,1282.8
Furniture,02/12/2017,868.8040000000001
Furniture,02/12/2018,3527.504
Furniture,03/01/2016,1352.3976
Furniture,03/01/2017,1592.85
Furniture,03/02/2016,256.202
Furniture,03/02/2017,866.4
Furniture,03/02/2018,22.2
Furniture,03/03/2015,928.8019999999999
Furniture,03/03/2017,1236.606
Furniture,03/03/2018,751.004
Furniture,03/04/2017,71.12
Furniture,03/04/2018,25.472
Furniture,03/05/2016,1509.996
Furniture,03/05/2017,51.968
Furniture,03/05/2018,405.918
Furniture,03/06/2015,515.88
Furniture,03/06/2018,661.504
Furniture,03/07/2016,522.332
Furniture,03/07/2018,1016.678
Furniture,03/08/2015,218.75
Furniture,03/08/2018,307.332
Furniture,03/09/2016,367.72
Furniture,03/09/2017,642.396
Furniture,03/09/2018,620.631
Furniture,03/10/2015,555.8389999999999
Furniture,03/10/2016,156.156
Furniture,03/10/2017,1552.508
Furniture,03/10/2018,255.20800000000003
Furniture,03/11/2015,1355.388
Furniture,03/11/2016,1491.4199999999998
Furniture,03/11/2017,1554.779
Furniture,03/11/2018,2524.05
Furniture,03/12/2016,440.411
